epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
1,4.3919,4.2552,3.1069,0.34889,0.04472,0.02722,0.00892,3.1652,2.6511,1.7829,0.0033251,0.0033251,0.0033251
2,2.9485,2.6658,1.6695,0.3784,0.0672,0.05517,0.02368,2.541,2.2753,1.4064,0.0066453,0.0066453,0.0066453
3,2.5516,2.3224,1.4333,0.1985,0.09653,0.07049,0.03211,2.2731,1.9769,1.2848,0.0099522,0.0099522,0.0099522
4,2.3226,2.0997,1.3149,0.25147,0.12611,0.09634,0.04459,2.0933,1.7899,1.2188,0.0099406,0.0099406,0.0099406
5,2.1676,1.9104,1.2487,0.17582,0.1384,0.10935,0.05388,1.989,1.6951,1.1731,0.0099208,0.0099208,0.0099208
6,2.0689,1.7925,1.2089,0.19198,0.16389,0.12648,0.06081,1.9567,1.591,1.1468,0.009901,0.009901,0.009901
7,1.9852,1.6984,1.1839,0.19253,0.16549,0.12975,0.06322,1.9263,1.5698,1.1328,0.0098812,0.0098812,0.0098812
8,1.9331,1.6261,1.1619,0.23183,0.17886,0.14932,0.07465,1.8236,1.4553,1.1008,0.0098614,0.0098614,0.0098614
9,1.8949,1.5792,1.1534,0.2228,0.19273,0.15482,0.07849,1.7662,1.4112,1.0931,0.0098416,0.0098416,0.0098416
10,1.8603,1.5395,1.1334,0.23691,0.1977,0.16389,0.08422,1.7581,1.3954,1.0833,0.0098218,0.0098218,0.0098218
11,1.8226,1.4986,1.1275,0.25364,0.20358,0.17041,0.08847,1.7238,1.3608,1.0743,0.009802,0.009802,0.009802
12,1.7866,1.4594,1.1093,0.29281,0.21244,0.17707,0.09137,1.6822,1.3294,1.0656,0.0097822,0.0097822,0.0097822
13,1.77,1.4355,1.1085,0.25461,0.21872,0.18002,0.09351,1.6621,1.3014,1.0583,0.0097624,0.0097624,0.0097624
14,1.7539,1.4175,1.1047,0.29015,0.21683,0.19235,0.1008,1.6493,1.2777,1.055,0.0097426,0.0097426,0.0097426
15,1.7295,1.3902,1.096,0.2718,0.23397,0.19897,0.10391,1.6339,1.2743,1.0519,0.0097228,0.0097228,0.0097228
16,1.7117,1.3689,1.0918,0.2929,0.23128,0.20531,0.10792,1.6118,1.2526,1.042,0.009703,0.009703,0.009703
17,1.6958,1.3518,1.0837,0.30526,0.23715,0.20711,0.11002,1.5894,1.2411,1.0363,0.0096832,0.0096832,0.0096832
18,1.6748,1.3258,1.0777,0.29155,0.23436,0.20697,0.10984,1.5978,1.2343,1.0357,0.0096634,0.0096634,0.0096634
19,1.6691,1.3205,1.0738,0.29242,0.24919,0.21429,0.11439,1.5767,1.2264,1.0314,0.0096436,0.0096436,0.0096436
20,1.6483,1.299,1.071,0.30121,0.24425,0.21798,0.11589,1.5802,1.2067,1.0289,0.0096238,0.0096238,0.0096238
21,1.652,1.2962,1.0687,0.30479,0.25427,0.22866,0.12056,1.5479,1.1884,1.0206,0.009604,0.009604,0.009604
22,1.6315,1.2824,1.0654,0.32984,0.25087,0.2311,0.12417,1.5379,1.1726,1.0186,0.0095842,0.0095842,0.0095842
23,1.6263,1.2685,1.0595,0.32456,0.25856,0.23585,0.12586,1.5371,1.1777,1.0206,0.0095644,0.0095644,0.0095644
24,1.6083,1.2507,1.0546,0.33301,0.26237,0.23849,0.1276,1.5255,1.1604,1.0148,0.0095446,0.0095446,0.0095446
25,1.6053,1.2515,1.0559,0.33011,0.26277,0.23806,0.12815,1.5188,1.1562,1.0131,0.0095248,0.0095248,0.0095248
26,1.5871,1.2285,1.0489,0.34047,0.2606,0.24202,0.12997,1.5207,1.1497,1.0117,0.009505,0.009505,0.009505
27,1.5885,1.2318,1.0501,0.34384,0.27526,0.25049,0.13534,1.5016,1.1416,1.0069,0.0094852,0.0094852,0.0094852
28,1.5764,1.2174,1.0448,0.34183,0.26556,0.25095,0.13521,1.5003,1.1276,1.0065,0.0094654,0.0094654,0.0094654
29,1.5624,1.2038,1.0402,0.35078,0.27262,0.25528,0.13924,1.4904,1.1195,1.0031,0.0094456,0.0094456,0.0094456
30,1.5654,1.2065,1.042,0.34855,0.27444,0.25567,0.1371,1.488,1.1199,1.0019,0.0094258,0.0094258,0.0094258
31,1.5581,1.1957,1.0413,0.35905,0.27907,0.26183,0.14092,1.4708,1.1137,0.99883,0.009406,0.009406,0.009406
32,1.5581,1.1954,1.0367,0.35623,0.28111,0.2637,0.14386,1.4702,1.0946,0.99639,0.0093862,0.0093862,0.0093862
33,1.5448,1.1784,1.0296,0.34422,0.28755,0.26167,0.14181,1.4636,1.1064,0.99506,0.0093664,0.0093664,0.0093664
34,1.5389,1.1695,1.0317,0.36916,0.28662,0.27053,0.1471,1.451,1.0885,0.99025,0.0093466,0.0093466,0.0093466
35,1.5329,1.1615,1.0228,0.36861,0.28252,0.26939,0.14721,1.4582,1.0952,0.99178,0.0093268,0.0093268,0.0093268
36,1.5227,1.155,1.023,0.36916,0.28441,0.26907,0.14709,1.4565,1.078,0.98927,0.009307,0.009307,0.009307
37,1.5163,1.1548,1.0223,0.35357,0.2908,0.26991,0.14703,1.4569,1.0839,0.992,0.0092872,0.0092872,0.0092872
38,1.5112,1.1413,1.0161,0.3766,0.2936,0.27788,0.15249,1.4429,1.0699,0.98973,0.0092674,0.0092674,0.0092674
39,1.5086,1.1434,1.0159,0.37851,0.28947,0.27713,0.15121,1.442,1.0688,0.98432,0.0092476,0.0092476,0.0092476
40,1.5133,1.1427,1.0148,0.38481,0.3036,0.28348,0.15546,1.4454,1.0724,0.98391,0.0092278,0.0092278,0.0092278
41,1.5251,1.1487,1.01,0.37169,0.29967,0.28139,0.15426,1.4626,1.0947,0.97998,0.009208,0.009208,0.009208
42,1.5389,1.1609,1.0094,0.39256,0.29443,0.28464,0.1566,1.4659,1.0943,0.97897,0.0091882,0.0091882,0.0091882
43,1.5313,1.1559,1.0112,0.38693,0.29541,0.28337,0.15509,1.4648,1.0943,0.97683,0.0091684,0.0091684,0.0091684
44,1.5224,1.151,1.003,0.3865,0.29903,0.28759,0.15866,1.455,1.0887,0.97136,0.0091486,0.0091486,0.0091486
45,1.5328,1.1549,0.99682,0.39114,0.30485,0.29244,0.16085,1.4559,1.0861,0.97106,0.0091288,0.0091288,0.0091288
46,1.5226,1.1461,0.99686,0.38999,0.30589,0.29406,0.16246,1.4558,1.0839,0.9694,0.009109,0.009109,0.009109
47,1.5145,1.1448,0.99559,0.39869,0.30239,0.29454,0.16358,1.4438,1.081,0.96688,0.0090892,0.0090892,0.0090892
48,1.5075,1.1376,0.99127,0.39236,0.3061,0.2945,0.16359,1.4484,1.0761,0.96631,0.0090694,0.0090694,0.0090694
49,1.4987,1.1269,0.98874,0.39628,0.30716,0.29706,0.16471,1.442,1.0725,0.96349,0.0090496,0.0090496,0.0090496
50,1.5052,1.1343,0.98821,0.40594,0.30566,0.29718,0.16335,1.4367,1.0693,0.96284,0.0090298,0.0090298,0.0090298
51,1.4925,1.1222,0.98772,0.39803,0.31156,0.29923,0.16479,1.4308,1.0679,0.96041,0.00901,0.00901,0.00901
52,1.4994,1.1227,0.98644,0.40279,0.3074,0.30009,0.16686,1.4264,1.0597,0.9589,0.0089902,0.0089902,0.0089902
53,1.4918,1.1193,0.98516,0.39659,0.31381,0.30261,0.16703,1.4232,1.0605,0.95811,0.0089704,0.0089704,0.0089704
54,1.4811,1.1081,0.98079,0.40349,0.31796,0.30418,0.16862,1.4196,1.0528,0.95824,0.0089506,0.0089506,0.0089506
55,1.483,1.1065,0.98257,0.41161,0.31323,0.30628,0.16933,1.4153,1.0486,0.95651,0.0089308,0.0089308,0.0089308
56,1.4803,1.103,0.97917,0.40914,0.3175,0.30813,0.1712,1.4112,1.0469,0.95443,0.008911,0.008911,0.008911
57,1.4717,1.1021,0.97927,0.4065,0.31432,0.30942,0.1722,1.4066,1.0401,0.95325,0.0088912,0.0088912,0.0088912
58,1.4733,1.097,0.97903,0.40004,0.32194,0.30778,0.17155,1.4095,1.0433,0.95361,0.0088714,0.0088714,0.0088714
59,1.4734,1.0968,0.9769,0.41058,0.32624,0.31395,0.17487,1.4089,1.0353,0.95272,0.0088516,0.0088516,0.0088516
60,1.475,1.0942,0.97727,0.41157,0.3261,0.31554,0.17537,1.4033,1.0334,0.95103,0.0088318,0.0088318,0.0088318
61,1.4642,1.084,0.97337,0.42121,0.32374,0.31616,0.17604,1.3944,1.0278,0.94992,0.008812,0.008812,0.008812
62,1.462,1.0846,0.9735,0.42082,0.32291,0.31637,0.17731,1.3932,1.0272,0.94851,0.0087922,0.0087922,0.0087922
63,1.4561,1.0816,0.97267,0.41998,0.32543,0.31737,0.17639,1.3894,1.0271,0.94831,0.0087724,0.0087724,0.0087724
64,1.4572,1.0788,0.97156,0.42653,0.32816,0.32033,0.17907,1.3891,1.0196,0.94704,0.0087526,0.0087526,0.0087526
65,1.4513,1.0755,0.97019,0.42639,0.32778,0.3218,0.18074,1.3901,1.0196,0.94709,0.0087328,0.0087328,0.0087328
66,1.4561,1.073,0.97079,0.41201,0.33281,0.3222,0.18036,1.3871,1.0189,0.94596,0.008713,0.008713,0.008713
67,1.4441,1.0689,0.96829,0.42071,0.33368,0.3242,0.18144,1.3815,1.015,0.94499,0.0086932,0.0086932,0.0086932
68,1.4447,1.0629,0.96597,0.42477,0.32907,0.32472,0.18228,1.3799,1.0104,0.94485,0.0086734,0.0086734,0.0086734
69,1.4353,1.0595,0.96724,0.42403,0.33206,0.32548,0.18222,1.3813,1.012,0.94608,0.0086536,0.0086536,0.0086536
70,1.4319,1.0532,0.96504,0.42568,0.33068,0.32204,0.18028,1.3795,1.0095,0.94506,0.0086338,0.0086338,0.0086338
71,1.4263,1.0515,0.96242,0.4266,0.33497,0.32655,0.18281,1.3736,1.0112,0.94447,0.008614,0.008614,0.008614
72,1.4284,1.0472,0.96336,0.43738,0.33062,0.32652,0.18305,1.3735,1.0072,0.94283,0.0085942,0.0085942,0.0085942
73,1.4311,1.0552,0.96289,0.43786,0.33322,0.33037,0.18444,1.3744,1.0067,0.94349,0.0085744,0.0085744,0.0085744
74,1.4281,1.0452,0.96174,0.43828,0.33406,0.33029,0.18521,1.3708,1.0005,0.94156,0.0085546,0.0085546,0.0085546
75,1.4278,1.0484,0.95881,0.43202,0.33726,0.33038,0.18596,1.3687,1.0035,0.94064,0.0085348,0.0085348,0.0085348
76,1.4224,1.0353,0.95859,0.43404,0.33733,0.33148,0.18686,1.3652,0.99652,0.94036,0.008515,0.008515,0.008515
77,1.4225,1.0422,0.95859,0.44397,0.3366,0.33315,0.18705,1.3641,0.99735,0.93927,0.0084952,0.0084952,0.0084952
78,1.4183,1.0354,0.95913,0.44216,0.33753,0.33511,0.18895,1.359,0.99636,0.93705,0.0084754,0.0084754,0.0084754
79,1.4193,1.0406,0.95747,0.44737,0.3374,0.33623,0.18916,1.3573,0.99415,0.93725,0.0084556,0.0084556,0.0084556
80,1.4123,1.0325,0.95492,0.43473,0.3405,0.33612,0.19022,1.3549,0.99391,0.9365,0.0084358,0.0084358,0.0084358
81,1.4,1.022,0.95558,0.44846,0.33423,0.33612,0.1899,1.3561,0.99226,0.93678,0.008416,0.008416,0.008416
82,1.4137,1.027,0.95596,0.43185,0.34028,0.3368,0.19048,1.3543,0.98871,0.93658,0.0083962,0.0083962,0.0083962
83,1.4035,1.0232,0.95425,0.43741,0.3426,0.33814,0.19098,1.3493,0.98647,0.93496,0.0083764,0.0083764,0.0083764
84,1.4132,1.0303,0.95234,0.43513,0.34484,0.33875,0.19151,1.3477,0.98373,0.93348,0.0083566,0.0083566,0.0083566
85,1.4139,1.0258,0.95292,0.43816,0.34467,0.33894,0.19207,1.3483,0.98403,0.93388,0.0083368,0.0083368,0.0083368
86,1.4044,1.0241,0.95163,0.43349,0.34781,0.34059,0.19271,1.3473,0.9833,0.93283,0.008317,0.008317,0.008317
87,1.4096,1.0201,0.95258,0.44426,0.34261,0.34275,0.19394,1.3461,0.98123,0.93279,0.0082972,0.0082972,0.0082972
88,1.3994,1.0136,0.95036,0.44893,0.34407,0.34359,0.19465,1.344,0.97909,0.93181,0.0082774,0.0082774,0.0082774
89,1.4103,1.0216,0.95177,0.44734,0.34925,0.34602,0.19603,1.3392,0.97783,0.92963,0.0082576,0.0082576,0.0082576
90,1.3958,1.0125,0.94987,0.44927,0.34849,0.34653,0.19587,1.338,0.9775,0.93039,0.0082378,0.0082378,0.0082378
91,1.3973,1.0108,0.94868,0.45445,0.349,0.34637,0.19611,1.3358,0.97432,0.9306,0.008218,0.008218,0.008218
92,1.3924,1.0094,0.94888,0.44924,0.35137,0.34691,0.19705,1.3344,0.97195,0.92964,0.0081982,0.0081982,0.0081982
93,1.3899,1.0068,0.94802,0.44558,0.35134,0.34647,0.19698,1.3355,0.97301,0.92954,0.0081784,0.0081784,0.0081784
94,1.3941,1.0106,0.94867,0.4457,0.35246,0.34822,0.19793,1.3312,0.96948,0.92816,0.0081586,0.0081586,0.0081586
95,1.3919,1.0067,0.94771,0.45369,0.34932,0.34988,0.19935,1.3303,0.96809,0.92788,0.0081388,0.0081388,0.0081388
96,1.3823,1.0002,0.94594,0.45891,0.34815,0.35041,0.20003,1.3296,0.96617,0.92719,0.008119,0.008119,0.008119
97,1.3837,0.99957,0.94606,0.44758,0.35219,0.35075,0.20089,1.3284,0.96497,0.92711,0.0080992,0.0080992,0.0080992
98,1.3929,1.0001,0.94482,0.43924,0.35492,0.35086,0.20065,1.3284,0.96474,0.92687,0.0080794,0.0080794,0.0080794
99,1.3793,0.99408,0.9436,0.45284,0.35087,0.35233,0.20143,1.3265,0.96438,0.92649,0.0080596,0.0080596,0.0080596
100,1.3704,0.98705,0.94271,0.45997,0.35065,0.35319,0.20175,1.3263,0.96308,0.92618,0.0080398,0.0080398,0.0080398
101,1.3776,0.99175,0.94112,0.44512,0.35756,0.35361,0.20223,1.3238,0.96182,0.92624,0.00802,0.00802,0.00802
