epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
102,1.3817,0.98772,0.94331,0.44876,0.35372,0.35334,0.2025,1.3228,0.9603,0.92607,0.0080002,0.0080002,0.0080002
103,1.3778,0.99221,0.94136,0.45151,0.35565,0.35469,0.20269,1.3221,0.9595,0.92547,0.0079804,0.0079804,0.0079804
104,1.3791,0.99311,0.94289,0.46105,0.35257,0.35579,0.20354,1.3203,0.95937,0.92489,0.0079606,0.0079606,0.0079606
105,1.3729,0.98425,0.93919,0.45899,0.35555,0.35637,0.20409,1.3183,0.95737,0.92456,0.0079408,0.0079408,0.0079408
106,1.3754,0.9856,0.93957,0.4566,0.35621,0.35731,0.20466,1.3175,0.95602,0.92411,0.007921,0.007921,0.007921
107,1.3732,0.98717,0.94074,0.45768,0.35527,0.35781,0.20478,1.3174,0.95572,0.92365,0.0079012,0.0079012,0.0079012
108,1.375,0.98421,0.94096,0.46065,0.35359,0.35866,0.20498,1.3175,0.95519,0.92348,0.0078814,0.0078814,0.0078814
109,1.3577,0.97149,0.93678,0.46021,0.35572,0.3585,0.20496,1.315,0.95335,0.92279,0.0078616,0.0078616,0.0078616
110,1.3669,0.97869,0.93744,0.4721,0.35248,0.3591,0.20507,1.3155,0.9516,0.92284,0.0078418,0.0078418,0.0078418
111,1.3663,0.97544,0.93719,0.47454,0.35284,0.35959,0.20598,1.3147,0.9507,0.92283,0.007822,0.007822,0.007822
112,1.364,0.97857,0.93611,0.47068,0.35579,0.36126,0.20643,1.3128,0.94901,0.92214,0.0078022,0.0078022,0.0078022
113,1.3658,0.9726,0.93532,0.47304,0.35357,0.36116,0.20665,1.3113,0.94873,0.92142,0.0077824,0.0077824,0.0077824
114,1.3564,0.96668,0.93335,0.46998,0.35647,0.36201,0.20693,1.3097,0.94817,0.92079,0.0077626,0.0077626,0.0077626
115,1.3566,0.96696,0.93346,0.46945,0.35696,0.36198,0.20754,1.3076,0.94674,0.92024,0.0077428,0.0077428,0.0077428
116,1.3555,0.96633,0.93268,0.4718,0.35681,0.36281,0.20804,1.3064,0.94439,0.91979,0.007723,0.007723,0.007723
117,1.3588,0.96674,0.93253,0.46461,0.36177,0.36347,0.20811,1.3057,0.9443,0.91952,0.0077032,0.0077032,0.0077032
118,1.3528,0.96245,0.93164,0.46622,0.36155,0.36358,0.20818,1.3039,0.94256,0.91884,0.0076834,0.0076834,0.0076834
119,1.3452,0.95996,0.9304,0.46381,0.36305,0.36412,0.20882,1.3022,0.94206,0.9185,0.0076636,0.0076636,0.0076636
120,1.3499,0.96252,0.93155,0.46825,0.36171,0.36447,0.20884,1.3018,0.94158,0.91825,0.0076438,0.0076438,0.0076438
121,1.3478,0.95856,0.92954,0.46896,0.36328,0.36492,0.2089,1.3012,0.94067,0.91829,0.007624,0.007624,0.007624
122,1.3432,0.95437,0.92831,0.47661,0.36306,0.36553,0.20937,1.3009,0.94015,0.9182,0.0076042,0.0076042,0.0076042
123,1.3394,0.95018,0.92841,0.47357,0.36339,0.36599,0.2101,1.2997,0.93959,0.91793,0.0075844,0.0075844,0.0075844
124,1.341,0.9548,0.92865,0.46766,0.36688,0.36673,0.21063,1.2988,0.93873,0.91762,0.0075646,0.0075646,0.0075646
125,1.3432,0.95214,0.92857,0.47178,0.36458,0.36654,0.21116,1.2975,0.93877,0.9176,0.0075448,0.0075448,0.0075448
126,1.3421,0.95333,0.9312,0.47133,0.3658,0.36705,0.21148,1.2967,0.93856,0.91737,0.007525,0.007525,0.007525
127,1.3349,0.94972,0.92674,0.46715,0.36643,0.36732,0.21148,1.2957,0.93735,0.91674,0.0075052,0.0075052,0.0075052
128,1.3393,0.94599,0.92512,0.46939,0.36764,0.36827,0.21197,1.2954,0.93653,0.91639,0.0074854,0.0074854,0.0074854
129,1.3373,0.94784,0.92707,0.46448,0.36928,0.36857,0.2121,1.2945,0.93564,0.91631,0.0074656,0.0074656,0.0074656
130,1.3372,0.94498,0.92549,0.46166,0.36961,0.3693,0.21248,1.2942,0.93449,0.91617,0.0074458,0.0074458,0.0074458
131,1.3405,0.94878,0.92843,0.45892,0.37209,0.36981,0.21288,1.293,0.93342,0.91571,0.007426,0.007426,0.007426
132,1.3326,0.94116,0.92412,0.45856,0.37437,0.37021,0.2136,1.2916,0.93274,0.91531,0.0074062,0.0074062,0.0074062
133,1.327,0.93978,0.92406,0.46212,0.3728,0.37071,0.21356,1.2902,0.93186,0.91493,0.0073864,0.0073864,0.0073864
134,1.3245,0.93539,0.92204,0.46581,0.37309,0.3715,0.2142,1.2897,0.93122,0.91476,0.0073666,0.0073666,0.0073666
135,1.331,0.938,0.92475,0.46114,0.37384,0.37184,0.21479,1.2887,0.93053,0.91434,0.0073468,0.0073468,0.0073468
136,1.3322,0.94214,0.92363,0.46293,0.37346,0.37226,0.21499,1.2876,0.92998,0.91404,0.007327,0.007327,0.007327
137,1.3291,0.934,0.92245,0.46606,0.37233,0.37258,0.21541,1.287,0.92909,0.91369,0.0073072,0.0073072,0.0073072
138,1.3246,0.9339,0.92163,0.46613,0.37288,0.37322,0.21603,1.2865,0.92873,0.9135,0.0072874,0.0072874,0.0072874
139,1.3265,0.93311,0.92157,0.46973,0.37249,0.37394,0.21588,1.2861,0.92851,0.91327,0.0072676,0.0072676,0.0072676
140,1.3281,0.93441,0.9224,0.46921,0.37239,0.37457,0.21604,1.2851,0.92759,0.91298,0.0072478,0.0072478,0.0072478
141,1.3241,0.93159,0.92226,0.47047,0.37085,0.37471,0.21639,1.2845,0.92723,0.9129,0.007228,0.007228,0.007228
142,1.3256,0.93306,0.92064,0.46858,0.37224,0.37531,0.21675,1.2839,0.92677,0.91256,0.0072082,0.0072082,0.0072082
143,1.3214,0.93059,0.9199,0.46884,0.37264,0.37556,0.217,1.283,0.92619,0.91217,0.0071884,0.0071884,0.0071884
144,1.3221,0.92985,0.91983,0.4652,0.37459,0.37539,0.21716,1.2821,0.92553,0.91184,0.0071686,0.0071686,0.0071686
145,1.3202,0.9275,0.91903,0.46265,0.37605,0.37599,0.21746,1.2821,0.9251,0.91181,0.0071488,0.0071488,0.0071488
146,1.3245,0.92893,0.92154,0.46556,0.37572,0.37614,0.21726,1.2814,0.92479,0.91163,0.007129,0.007129,0.007129
147,1.3129,0.92617,0.91737,0.46665,0.37698,0.3768,0.21768,1.2812,0.92435,0.91148,0.0071092,0.0071092,0.0071092
148,1.321,0.92378,0.91872,0.46384,0.37836,0.37724,0.21802,1.2803,0.92348,0.911,0.0070894,0.0070894,0.0070894
149,1.3082,0.91789,0.91656,0.46412,0.37809,0.37719,0.21839,1.2802,0.92292,0.91089,0.0070696,0.0070696,0.0070696
150,1.3187,0.92475,0.91871,0.46092,0.37974,0.37819,0.21906,1.2797,0.92203,0.91076,0.0070498,0.0070498,0.0070498
151,1.3061,0.91783,0.91797,0.46253,0.37965,0.37832,0.21916,1.279,0.9216,0.91041,0.00703,0.00703,0.00703
152,1.3058,0.91576,0.91595,0.46478,0.37909,0.37864,0.21947,1.2782,0.921,0.91022,0.0070102,0.0070102,0.0070102
153,1.3186,0.92017,0.91817,0.46663,0.37738,0.37859,0.21956,1.2777,0.92054,0.91011,0.0069904,0.0069904,0.0069904
154,1.3056,0.91611,0.91595,0.46928,0.37752,0.37905,0.21976,1.2773,0.92016,0.91005,0.0069706,0.0069706,0.0069706
155,1.308,0.90956,0.91593,0.46925,0.37813,0.37894,0.21991,1.2768,0.91982,0.90995,0.0069508,0.0069508,0.0069508
156,1.3079,0.91359,0.91618,0.469,0.37847,0.3796,0.22016,1.2761,0.91919,0.90958,0.006931,0.006931,0.006931
157,1.3058,0.90956,0.91705,0.47133,0.37741,0.37978,0.22038,1.2758,0.91857,0.90941,0.0069112,0.0069112,0.0069112
158,1.303,0.91096,0.91356,0.4716,0.37683,0.38012,0.2207,1.2753,0.91773,0.90908,0.0068914,0.0068914,0.0068914
159,1.3054,0.90956,0.9175,0.47123,0.37651,0.38042,0.221,1.2744,0.9174,0.90889,0.0068716,0.0068716,0.0068716
160,1.3025,0.90945,0.91446,0.47185,0.37576,0.3802,0.221,1.2737,0.91672,0.90865,0.0068518,0.0068518,0.0068518
161,1.305,0.90812,0.91378,0.47843,0.37283,0.38074,0.22124,1.2731,0.91625,0.90835,0.006832,0.006832,0.006832
162,1.2997,0.90107,0.91366,0.47368,0.37651,0.38105,0.22151,1.273,0.91605,0.90821,0.0068122,0.0068122,0.0068122
163,1.3067,0.9067,0.91335,0.47967,0.37318,0.38106,0.22153,1.2723,0.91567,0.90796,0.0067924,0.0067924,0.0067924
164,1.2998,0.90623,0.91352,0.47698,0.37347,0.38113,0.22152,1.2717,0.91548,0.9077,0.0067726,0.0067726,0.0067726
165,1.2979,0.89789,0.91058,0.47821,0.37376,0.38183,0.22186,1.2718,0.91498,0.90763,0.0067528,0.0067528,0.0067528
166,1.3003,0.90416,0.9139,0.4813,0.37219,0.38175,0.22199,1.2716,0.91506,0.90744,0.006733,0.006733,0.006733
167,1.2963,0.89773,0.91227,0.47959,0.37269,0.38153,0.2222,1.2711,0.91481,0.90731,0.0067132,0.0067132,0.0067132
168,1.2925,0.89813,0.91151,0.47772,0.3747,0.38196,0.22203,1.2707,0.91462,0.90718,0.0066934,0.0066934,0.0066934
169,1.295,0.89744,0.91207,0.4774,0.37472,0.38206,0.22214,1.2702,0.91419,0.90698,0.0066736,0.0066736,0.0066736
170,1.2937,0.89585,0.91166,0.47713,0.37451,0.38245,0.22227,1.2698,0.9141,0.90682,0.0066538,0.0066538,0.0066538
171,1.2924,0.89747,0.91046,0.47862,0.37433,0.38246,0.22229,1.2697,0.91363,0.90667,0.006634,0.006634,0.006634
172,1.2883,0.89284,0.90873,0.47819,0.37557,0.38269,0.22254,1.2693,0.91326,0.90657,0.0066142,0.0066142,0.0066142
173,1.2918,0.89809,0.91313,0.47823,0.3756,0.38286,0.22259,1.2691,0.91311,0.90648,0.0065944,0.0065944,0.0065944
174,1.2922,0.88918,0.90904,0.47697,0.37677,0.38328,0.22269,1.2688,0.91281,0.90635,0.0065746,0.0065746,0.0065746
175,1.2912,0.8919,0.90943,0.47635,0.37666,0.38331,0.22293,1.2686,0.91234,0.90622,0.0065548,0.0065548,0.0065548
176,1.2881,0.89041,0.90937,0.47687,0.37684,0.38344,0.22303,1.2682,0.91211,0.90622,0.006535,0.006535,0.006535
177,1.2925,0.89159,0.91058,0.47858,0.37592,0.38352,0.2232,1.2679,0.91175,0.90618,0.0065152,0.0065152,0.0065152
178,1.2833,0.88496,0.90827,0.47797,0.37648,0.38356,0.22311,1.2676,0.91155,0.90606,0.0064954,0.0064954,0.0064954
179,1.2873,0.88654,0.90864,0.47756,0.37649,0.38386,0.2233,1.2676,0.91137,0.90609,0.0064756,0.0064756,0.0064756
180,1.2866,0.88657,0.90821,0.4743,0.37808,0.38386,0.22346,1.2675,0.91126,0.90597,0.0064558,0.0064558,0.0064558
181,1.2845,0.88774,0.90868,0.47588,0.37682,0.38354,0.22332,1.2671,0.91114,0.90594,0.006436,0.006436,0.006436
182,1.2761,0.87805,0.9085,0.47679,0.37686,0.38373,0.2236,1.2668,0.91056,0.90581,0.0064162,0.0064162,0.0064162
183,1.2831,0.88194,0.90851,0.47865,0.37639,0.38401,0.22351,1.2666,0.91037,0.90575,0.0063964,0.0063964,0.0063964
184,1.2805,0.87794,0.90655,0.47871,0.37637,0.38354,0.22346,1.266,0.91003,0.90565,0.0063766,0.0063766,0.0063766
185,1.2849,0.88182,0.90789,0.47909,0.37631,0.38405,0.22369,1.266,0.90998,0.90567,0.0063568,0.0063568,0.0063568
186,1.2818,0.8822,0.90819,0.47976,0.37609,0.38408,0.22366,1.2655,0.90966,0.90549,0.006337,0.006337,0.006337
187,1.2831,0.88061,0.90848,0.47997,0.37632,0.38425,0.22375,1.2652,0.90987,0.90543,0.0063172,0.0063172,0.0063172
188,1.281,0.88331,0.90753,0.47853,0.37706,0.38438,0.22381,1.2646,0.9094,0.90533,0.0062974,0.0062974,0.0062974
189,1.2753,0.87609,0.90759,0.48011,0.37707,0.38489,0.22384,1.2648,0.90944,0.90525,0.0062776,0.0062776,0.0062776
190,1.2796,0.88224,0.90839,0.47952,0.37834,0.38532,0.22412,1.2645,0.9091,0.90518,0.0062578,0.0062578,0.0062578
191,1.2721,0.87227,0.90721,0.47928,0.37827,0.38488,0.22423,1.2641,0.90875,0.90503,0.006238,0.006238,0.006238
192,1.2749,0.87367,0.90664,0.47874,0.3797,0.38542,0.22446,1.2638,0.90872,0.90509,0.0062182,0.0062182,0.0062182
193,1.2733,0.87792,0.9048,0.47832,0.37979,0.38548,0.22463,1.2638,0.90832,0.90503,0.0061984,0.0061984,0.0061984
194,1.2718,0.87026,0.90474,0.47762,0.381,0.38559,0.22453,1.2637,0.90843,0.90495,0.0061786,0.0061786,0.0061786
195,1.2703,0.87092,0.90508,0.47979,0.38047,0.38569,0.22468,1.2632,0.90803,0.9048,0.0061588,0.0061588,0.0061588
196,1.2658,0.86789,0.90355,0.47745,0.38203,0.38587,0.22494,1.2631,0.90786,0.90475,0.006139,0.006139,0.006139
197,1.2745,0.87262,0.90523,0.47817,0.38207,0.38623,0.22508,1.2627,0.90767,0.90466,0.0061192,0.0061192,0.0061192
198,1.2674,0.8696,0.90474,0.47674,0.38249,0.38581,0.22516,1.2628,0.9076,0.90463,0.0060994,0.0060994,0.0060994
199,1.2703,0.8692,0.90492,0.47634,0.38393,0.38634,0.2255,1.2626,0.90726,0.90452,0.0060796,0.0060796,0.0060796
200,1.2696,0.8685,0.90549,0.4752,0.38382,0.38582,0.2255,1.2621,0.90681,0.90438,0.0060598,0.0060598,0.0060598
201,1.2668,0.86655,0.90386,0.47423,0.38457,0.38607,0.2255,1.2619,0.90667,0.90432,0.00604,0.00604,0.00604
202,1.2731,0.87349,0.90381,0.47387,0.38468,0.3862,0.22572,1.2617,0.90648,0.90422,0.0060202,0.0060202,0.0060202
